R00004	#fffdbc	W20
R00013	#fffdbc	W20
R00028	#fffdbc	W20
R00066	#fffdbc	W20
R00078	#fffdbc	W20
R00086	#a90426	W20
R00088	#fffdbc	W20
R00093	#fffdbc	W20
R00103	#fffdbc	W20
R00104	#a90426	W20
R00114	#fffdbc	W20
R00115	#fffdbc	W20
R00127	#87bdd9	W20
R00130	#87bdd9	W20
R00132	#fece7f	W20
R00137	#fffdbc	W20
R00150	#87bdd9	W20
R00156	#87bdd9	W20
R00158	#87bdd9	W20
R00161	#87bdd9	W20
R00174	#a90426	W20
R00177	#fffdbc	W20
R00183	#fffdbc	W20
R00185	#87bdd9	W20
R00188	#87bdd9	W20
R00189	#87bdd9	W20
R00190	#fffdbc	W20
R00192	#87bdd9	W20
R00194	#fffdbc	W20
R00200	#fffdbc	W20
R00209	#fffdbc	W20
R00212	#feefa6	W20
R00214	#fffdbc	W20
R00220	#a90426	W20
R00223	#a90426	W20
R00226	#fffdbc	W20
R00228	#fee597	W20
R00230	#87bdd9	W20
R00235	#fffdbc	W20
R00238	#87bdd9	W20
R00239	#fffdbc	W20
R00253	#c3e5f0	W20
R00258	#87bdd9	W20
R00259	#fffdbc	W20
R00260	#87bdd9	W20
R00261	#fffdbc	W20
R00267	#fffdbc	W20
R00272	#fffdbc	W20
R00274	#a90426	W20
R00277	#fffdbc	W20
R00289	#87bdd9	W20
R00291	#fffdbc	W20
R00299	#fffdbc	W20
R00303	#fffdbc	W20
R00306	#fffdbc	W20
R00307	#feefa6	W20
R00315	#87bdd9	W20
R00317	#fffdbc	W20
R00330	#fdfec2	W20
R00332	#87bdd9	W20
R00335	#fffdbc	W20
R00342	#fffdbc	W20
R00344	#a90426	W20
R00351	#fffdbc	W20
R00355	#fffdbc	W20
R00366	#fffdbc	W20
R00371	#fffdbc	W20
R00396	#fffdbc	W20
R00400	#a90426	W20
R00401	#87bdd9	W20
R00405	#fffdbc	W20
R00408	#fffdbc	W20
R00409	#fffdbc	W20
R00414	#fffdbc	W20
R00420	#87bdd9	W20
R00424	#fffdbc	W20
R00426	#fffdbc	W20
R00429	#fffdbc	W20
R00430	#fdfec2	W20
R00451	#fffdbc	W20
R00475	#fffdbc	W20
R00480	#87bdd9	W20
R00485	#fffdbc	W20
R00502	#fffdbc	W20
R00509	#87bdd9	W20
R00511	#fffdbc	W20
R00512	#87bdd9	W20
R00513	#fffdbc	W20
R00515	#fffdbc	W20
R00517	#fffdbc	W20
R00549	#87bdd9	W20
R00552	#fffdbc	W20
R00569	#fffdbc	W20
R00571	#87bdd9	W20
R00573	#fffdbc	W20
R00575	#fffdbc	W20
R00578	#87bdd9	W20
R00582	#fffdbc	W20
R00585	#fffdbc	W20
R00586	#87bdd9	W20
R00604	#fffdbc	W20
R00617	#87bdd9	W20
R00658	#eff9dd	W20
R00660	#87bdd9	W20
R00669	#fffdbc	W20
R00674	#fffdbc	W20
R00684	#fffdbc	W20
R00694	#87bdd9	W20
R00703	#feefa6	W20
R00704	#fffdbc	W20
R00705	#fffdbc	W20
R00717	#fffdbc	W20
R00719	#fffdbc	W20
R00720	#fffdbc	W20
R00722	#fffdbc	W20
R00724	#a90426	W20
R00734	#87bdd9	W20
R00742	#87bdd9	W20
R00746	#a90426	W20
R00751	#fffdbc	W20
R00754	#a90426	W20
R00765	#fffdbc	W20
R00782	#fffdbc	W20
R00787	#fffdbc	W20
R00801	#fffdbc	W20
R00805	#fffdbc	W20
R00829	#fffdbc	W20
R00835	#87bdd9	W20
R00837	#fffdbc	W20
R00838	#fffdbc	W20
R00841	#fffdbc	W20
R00842	#333b97	W20
R00844	#333b97	W20
R00847	#fffdbc	W20
R00856	#87bdd9	W20
R00858	#cdeaf3	W20
R00867	#feefa6	W20
R00875	#fffdbc	W20
R00897	#e1f3f6	W20
R00899	#fffdbc	W20
R00907	#fffdbc	W20
R00921	#fffdbc	W20
R00931	#fffdbc	W20
R00939	#87bdd9	W20
R00945	#87bdd9	W20
R00946	#cdeaf3	W20
R00948	#fffdbc	W20
R00962	#fffdbc	W20
R00963	#fffdbc	W20
R00964	#fffdbc	W20
R00965	#fffdbc	W20
R00966	#fffdbc	W20
R00968	#333b97	W20
R00970	#a90426	W20
R00974	#87bdd9	W20
R00985	#87bdd9	W20
R00986	#fffdbc	W20
R00996	#fffdbc	W20
R00999	#fffdbc	W20
R01001	#fffdbc	W20
R01011	#fffdbc	W20
R01012	#fffdbc	W20
R01015	#f1fad9	W20
R01016	#fffdbc	W20
R01034	#fffdbc	W20
R01041	#fffdbc	W20
R01061	#eff9dd	W20
R01066	#fffdbc	W20
R01068	#d4edf4	W20
R01069	#feefa6	W20
R01071	#fffdbc	W20
R01072	#fffdbc	W20
R01073	#87bdd9	W20
R01083	#fffdbc	W20
R01086	#87bdd9	W20
R01090	#87bdd9	W20
R01092	#fffdbc	W20
R01100	#fffdbc	W20
R01121	#87bdd9	W20
R01123	#87bdd9	W20
R01127	#fffdbc	W20
R01130	#fffdbc	W20
R01132	#fffdbc	W20
R01134	#fffdbc	W20
R01135	#fffdbc	W20
R01147	#fffdbc	W20
R01150	#87bdd9	W20
R01158	#fffdbc	W20
R01174	#fffdbc	W20
R01177	#fffdbc	W20
R01181	#fffdbc	W20
R01183	#fffdbc	W20
R01185	#fffdbc	W20
R01195	#fffdbc	W20
R01210	#87bdd9	W20
R01213	#fffdbc	W20
R01214	#87bdd9	W20
R01220	#87bdd9	W20
R01221	#fffdbc	W20
R01227	#fffdbc	W20
R01229	#87bdd9	W20
R01231	#fffdbc	W20
R01248	#fffdbc	W20
R01251	#fffdbc	W20
R01268	#fffdbc	W20
R01280	#87bdd9	W20
R01286	#fffdbc	W20
R01287	#fffdbc	W20
R01288	#cdeaf3	W20
R01291	#fffdbc	W20
R01324	#fffdbc	W20
R01325	#fffdbc	W20
R01326	#fffdbc	W20
R01333	#fffdbc	W20
R01373	#87bdd9	W20
R01397	#fffdbc	W20
R01398	#87bdd9	W20
R01411	#87bdd9	W20
R01432	#fffdbc	W20
R01446	#fffdbc	W20
R01466	#fffdbc	W20
R01470	#fffdbc	W20
R01482	#fffdbc	W20
R01512	#eff9dd	W20
R01513	#fffdbc	W20
R01514	#fffdbc	W20
R01518	#eff9dd	W20
R01528	#87bdd9	W20
R01529	#87bdd9	W20
R01541	#fffdbc	W20
R01547	#fffdbc	W20
R01555	#fffdbc	W20
R01557	#fffdbc	W20
R01560	#fffdbc	W20
R01561	#87bdd9	W20
R01562	#fffdbc	W20
R01567	#fffdbc	W20
R01569	#87bdd9	W20
R01570	#87bdd9	W20
R01577	#fffdbc	W20
R01624	#fffdbc	W20
R01626	#fffdbc	W20
R01639	#fffdbc	W20
R01651	#87bdd9	W20
R01652	#fffdbc	W20
R01655	#87bdd9	W20
R01658	#87bdd9	W20
R01663	#87bdd9	W20
R01664	#fffdbc	W20
R01665	#87bdd9	W20
R01666	#fffdbc	W20
R01668	#fffdbc	W20
R01698	#fffdbc	W20
R01711	#a90426	W20
R01714	#87bdd9	W20
R01715	#87bdd9	W20
R01716	#fffdbc	W20
R01717	#87bdd9	W20
R01728	#87bdd9	W20
R01736	#fffdbc	W20
R01737	#fffdbc	W20
R01740	#fffdbc	W20
R01745	#fffdbc	W20
R01771	#fffdbc	W20
R01775	#87bdd9	W20
R01776	#fffdbc	W20
R01777	#87bdd9	W20
R01819	#fffdbc	W20
R01825	#a90426	W20
R01826	#87bdd9	W20
R01830	#87bdd9	W20
R01855	#fffdbc	W20
R01863	#fffdbc	W20
R01867	#fffdbc	W20
R01870	#fffdbc	W20
R01875	#333b97	W20
R01876	#87bdd9	W20
R01877	#fffdbc	W20
R01878	#fffdbc	W20
R01900	#fffdbc	W20
R01911	#a90426	W20
R01954	#87bdd9	W20
R01968	#fffdbc	W20
R01969	#fffdbc	W20
R01974	#fffdbc	W20
R01983	#fffdbc	W20
R01993	#fffdbc	W20
R02003	#87bdd9	W20
R02014	#87bdd9	W20
R02016	#87bdd9	W20
R02017	#fffdbc	W20
R02018	#fffdbc	W20
R02019	#fffdbc	W20
R02020	#87bdd9	W20
R02021	#87bdd9	W20
R02022	#87bdd9	W20
R02023	#fffdbc	W20
R02024	#a90426	W20
R02025	#fffdbc	W20
R02035	#87bdd9	W20
R02059	#fffdbc	W20
R02060	#87bdd9	W20
R02087	#fffdbc	W20
R02088	#fffdbc	W20
R02089	#fffdbc	W20
R02090	#fffdbc	W20
R02093	#87bdd9	W20
R02094	#87bdd9	W20
R02098	#fffdbc	W20
R02099	#87bdd9	W20
R02100	#fffdbc	W20
R02101	#87bdd9	W20
R02102	#fffdbc	W20
R02142	#fffdbc	W20
R02147	#fffdbc	W20
R02148	#fffdbc	W20
R02199	#87bdd9	W20
R02236	#87bdd9	W20
R02237	#fffdbc	W20
R02245	#a90426	W20
R02260	#fffdbc	W20
R02282	#fffdbc	W20
R02283	#fffdbc	W20
R02291	#87bdd9	W20
R02294	#fffdbc	W20
R02295	#87bdd9	W20
R02296	#fffdbc	W20
R02297	#fffdbc	W20
R02300	#fffdbc	W20
R02301	#fffdbc	W20
R02323	#fffdbc	W20
R02324	#fffdbc	W20
R02340	#fffdbc	W20
R02370	#fffdbc	W20
R02412	#87bdd9	W20
R02413	#87bdd9	W20
R02454	#fffdbc	W20
R02484	#87bdd9	W20
R02485	#fffdbc	W20
R02494	#fffdbc	W20
R02528	#fffdbc	W20
R02556	#fffdbc	W20
R02557	#fffdbc	W20
R02565	#fffdbc	W20
R02568	#fffdbc	W20
R02649	#fffdbc	W20
R02703	#fffdbc	W20
R02705	#fffdbc	W20
R02719	#fffdbc	W20
R02720	#fffdbc	W20
R02722	#87bdd9	W20
R02728	#fffdbc	W20
R02734	#87bdd9	W20
R02735	#87bdd9	W20
R02748	#fffdbc	W20
R02749	#fffdbc	W20
R02750	#fffdbc	W20
R02777	#fffdbc	W20
R02778	#fffdbc	W20
R02783	#87bdd9	W20
R02855	#fffdbc	W20
R02856	#fffdbc	W20
R02948	#fffdbc	W20
R02990	#fffdbc	W20
R03005	#87bdd9	W20
R03013	#fffdbc	W20
R03018	#87bdd9	W20
R03026	#fffdbc	W20
R03035	#87bdd9	W20
R03080	#fffdbc	W20
R03082	#fffdbc	W20
R03083	#87bdd9	W20
R03084	#87bdd9	W20
R03132	#fffdbc	W20
R03192	#87bdd9	W20
R03193	#87bdd9	W20
R03217	#fffdbc	W20
R03223	#87bdd9	W20
R03236	#feefa6	W20
R03243	#fffdbc	W20
R03245	#87bdd9	W20
R03260	#fffdbc	W20
R03269	#87bdd9	W20
R03313	#fffdbc	W20
R03314	#fffdbc	W20
R03347	#87bdd9	W20
R03348	#87bdd9	W20
R03425	#fffdbc	W20
R03443	#fffdbc	W20
R03457	#fffdbc	W20
R03458	#fffdbc	W20
R03460	#87bdd9	W20
R03508	#87bdd9	W20
R03509	#87bdd9	W20
R03537	#fffdbc	W20
R03544	#fffdbc	W20
R03778	#fffdbc	W20
R03815	#fffdbc	W20
R03857	#fffdbc	W20
R03858	#fffdbc	W20
R03929	#fffdbc	W20
R03968	#fffdbc	W20
R03990	#fffdbc	W20
R03991	#fffdbc	W20
R04001	#fffdbc	W20
R04030	#87bdd9	W20
R04031	#87bdd9	W20
R04035	#fffdbc	W20
R04037	#fffdbc	W20
R04125	#fffdbc	W20
R04144	#fffdbc	W20
R04150	#87bdd9	W20
R04170	#fffdbc	W20
R04173	#fffdbc	W20
R04210	#a90426	W20
R04231	#fffdbc	W20
R04292	#87bdd9	W20
R04325	#fffdbc	W20
R04355	#fffdbc	W20
R04364	#fffdbc	W20
R04365	#87bdd9	W20
R04424	#fffdbc	W20
R04425	#fffdbc	W20
R04426	#fffdbc	W20
R04439	#fffdbc	W20
R04448	#87bdd9	W20
R04457	#fffdbc	W20
R04475	#87bdd9	W20
R04534	#fffdbc	W20
R04535	#fffdbc	W20
R04536	#fffdbc	W20
R04537	#fffdbc	W20
R04543	#fffdbc	W20
R04544	#fffdbc	W20
R04558	#fffdbc	W20
R04559	#fffdbc	W20
R04560	#fffdbc	W20
R04566	#fffdbc	W20
R04568	#fffdbc	W20
R04591	#fffdbc	W20
R04621	#fffdbc	W20
R04638	#fffdbc	W20
R04640	#fffdbc	W20
R04737	#fffdbc	W20
R04738	#fffdbc	W20
R04740	#fffdbc	W20
R04741	#fffdbc	W20
R04744	#fffdbc	W20
R04749	#fffdbc	W20
R04859	#333b97	W20
R04953	#fffdbc	W20
R04954	#fffdbc	W20
R04964	#fffdbc	W20
R04965	#fffdbc	W20
R05032	#87bdd9	W20
R05070	#fffdbc	W20
R05085	#a90426	W20
R05086	#fffdbc	W20
R05135	#fffdbc	W20
R05553	#fffdbc	W20
R05605	#fffdbc	W20
R05606	#fffdbc	W20
R05636	#a90426	W20
R05705	#fffdbc	W20
R05861	#fffdbc	W20
R06040	#fffdbc	W20
R06087	#fffdbc	W20
R06104	#fffdbc	W20
R06113	#fffdbc	W20
R06114	#fffdbc	W20
R06115	#fffdbc	W20
R06126	#fffdbc	W20
R06171	#fffdbc	W20
R06174	#87bdd9	W20
R06211	#fffdbc	W20
R06218	#fffdbc	W20
R06228	#fffdbc	W20
R06987	#fffdbc	W20
R07168	#cdeaf3	W20
R07280	#fffdbc	W20
R07281	#fffdbc	W20
R07405	#fffdbc	W20
R07608	#fffdbc	W20
R07764	#fffdbc	W20
R08549	#fffdbc	W20
R08557	#fffdbc	W20
R08639	#87bdd9	W20
R08648	#fffdbc	W20
R09248	#87bdd9	W20
R09280	#fffdbc	W20
R09281	#fffdbc	W20
R09482	#fffdbc	W20
R10092	#fece7f	W20
R10707	#fffdbc	W20
R10851	#fffdbc	W20
R11323	#fffdbc	W20
